nct_id,indication,stage
NCT03742102,"Breast Cancer","Stage IV"
NCT03742102,"Triple-Negative Breast Cancer","Stage IV"
NCT03755141,"Breast Cancer","Stage IV"
NCT03786081,"Cervical Cancer","Stage IV"
NCT03809013,"Bladder Cancer","Stage IV"
NCT03809624,"Bladder Cancer","Stage IV"
NCT03809624,"Esophageal Cancer","Stage IV"
NCT03809624,"Gastric Cancer","Stage IV"
NCT03809624,"Gastroesophageal Junction","Stage IV"
NCT03809624,"Genitourinary Cancer","Stage IV"
NCT03809624,"Head and Neck Cancer","Stage IV"
NCT03809624,"Lung Cancer","Stage IV"
NCT03809624,Melanoma,"Stage IV"
NCT03809624,"Nasopharyngeal Carcinoma","Stage IV"
NCT03809624,"Non-small Cell Lung Cancer","Stage IV"
NCT03809624,"Renal Cell Carcinoma","Stage IV"
NCT03809624,"Solid Tumors","Stage IV"
NCT03816358,"Pancreatic Cancer","Stage II"
NCT03816358,"Pancreatic Cancer","Stage III"
NCT03816358,"Pancreatic Cancer","Stage IV"
NCT03820063,"Breast Cancer","Stage II"
NCT03820063,"Breast Cancer","Stage III"
NCT03835819,"Endometrial Cancer","Stage II"
NCT03859752,"Solid Tumors","Stage IV"
NCT03869190,"Bladder Cancer","Stage IV"
NCT03878524,"Breast Cancer","Stage III"
NCT03878524,"Breast Cancer","Stage IV"
NCT03878524,"Pancreatic Cancer","Stage III"
NCT03878524,"Pancreatic Cancer","Stage IV"
NCT03878524,"Prostate Cancer","Stage III"
NCT03878524,"Prostate Cancer","Stage IV"
NCT03878524,"Solid Tumors","Stage III"
NCT03878524,"Solid Tumors","Stage IV"
NCT03901339,"Breast Cancer","Stage IV"
NCT03924895,"Bladder Cancer","Stage II"
NCT03924895,"Bladder Cancer","Stage III"
NCT03944499,"Breast Cancer","Stage IV"
NCT03944499,"Solid Tumors","Stage IV"
NCT03944772,"Non-small Cell Lung Cancer","Stage IV"
NCT03944772,"Small Cell Lung Cancer","Stage IV"
NCT03964727,"Endometrial Cancer","Stage IV"
NCT03964727,"Head and Neck Cancer","Stage IV"
NCT03964727,"Non-small Cell Lung Cancer","Stage IV"
NCT03964727,"Small Cell Lung Cancer","Extensive Stage"
NCT03964727,"Small Cell Lung Cancer","Stage IV"
NCT03964727,"Solid Tumors","Stage IV"
NCT03971409,"Breast Cancer","Stage III"
NCT03971409,"Breast Cancer","Stage IV"
NCT03971409,"Triple-Negative Breast Cancer","Stage III"
NCT03971409,"Triple-Negative Breast Cancer","Stage IV"
NCT03975647,"Breast Cancer","Stage IV"
NCT03995706,"Breast Cancer","Stage IV"
NCT03995706,Glioblastoma,"Stage IV"
NCT04014075,"Gastric Cancer","Stage IV"
NCT04014075,"Gastroesophageal Junction","Stage IV"
NCT04015778,"Lung Cancer","Early Stage"
NCT04015778,"Lung Cancer","Stage IV"
NCT04015778,"Non-small Cell Lung Cancer","Early Stage"
NCT04015778,"Non-small Cell Lung Cancer","Stage I"
NCT04015778,"Non-small Cell Lung Cancer","Stage II"
NCT04015778,"Non-small Cell Lung Cancer","Stage III"
NCT04015778,"Non-small Cell Lung Cancer","Stage IV"
NCT04032704,"Esophageal Cancer","Stage IV"
NCT04032704,"Gastric Cancer","Stage IV"
NCT04032704,"Gastroesophageal Junction","Stage IV"
NCT04032704,"Head and Neck Cancer","Stage IV"
NCT04032704,Melanoma,"Stage IV"
NCT04032704,"Non-small Cell Lung Cancer","Early Stage"
NCT04032704,"Non-small Cell Lung Cancer","Stage IV"
NCT04032704,"Prostate Cancer","Stage IV"
NCT04032704,"Small Cell Lung Cancer","Extensive Stage"
NCT04032704,"Small Cell Lung Cancer","Stage IV"
NCT04032704,"Solid Tumors","Stage IV"
NCT04039230,"Breast Cancer","Stage IV"
NCT04042701,"Breast Cancer","Stage IV"
NCT04042701,"Lung Cancer","Stage IV"
NCT04042701,"Non-small Cell Lung Cancer","Stage IV"
NCT04064359,"Solid Tumors","Stage IV"
NCT04073602,"Bladder Cancer","Stage IV"
NCT04132960,"Breast Cancer","Stage IV"
NCT04145622,"Bladder Cancer","Stage IV"
NCT04145622,"Breast Cancer","Stage IV"
NCT04145622,"Esophageal Cancer","Stage IV"
NCT04145622,Melanoma,"Stage IV"
NCT04145622,"Non-small Cell Lung Cancer","Stage IV"
NCT04145622,"Prostate Cancer","Stage IV"
NCT04145622,"Small Cell Lung Cancer","Stage IV"
NCT04145622,"Solid Tumors","Stage IV"
NCT04146610,"Solid Tumors","Stage IV"
NCT04152499,"Bladder Cancer","Stage IV"
NCT04152499,"Breast Cancer","Stage IV"
NCT04152499,"Endometrial Cancer","Stage IV"
NCT04152499,"Gastric Cancer","Stage IV"
NCT04152499,"Head and Neck Cancer","Stage IV"
NCT04152499,"Non-small Cell Lung Cancer","Stage IV"
NCT04152499,"Ovarian Cancer","Stage IV"
NCT04152499,"Pancreatic Cancer","Stage IV"
NCT04152499,"Small Cell Lung Cancer","Extensive Stage"
NCT04152499,"Small Cell Lung Cancer","Stage IV"
NCT04152499,"Solid Tumors","Stage IV"
NCT04152499,"Triple-Negative Breast Cancer","Stage IV"
NCT04154956,"Lung Cancer","Stage IV"
NCT04154956,"Non-small Cell Lung Cancer","Stage IV"
NCT04158947,"Breast Cancer","Stage IV"
NCT04175847,"Gastric Cancer","Stage IV"
NCT04175847,Mesothelioma,"Stage IV"
NCT04175847,"Non-small Cell Lung Cancer","Stage IV"
NCT04175847,"Ovarian Cancer","Stage IV"
NCT04175847,"Pancreatic Cancer","Stage IV"
NCT04175847,"Solid Tumors","Stage IV"
NCT04175847,"Triple-Negative Breast Cancer","Stage IV"
NCT04185649,"Breast Cancer","Stage IV"
NCT04197687,"Breast Cancer","Stage II"
NCT04197687,"Breast Cancer","Stage III"
NCT04223856,"Bladder Cancer","Stage IV"
NCT04225117,"Breast Cancer","Stage IV"
NCT04225117,"Esophageal Cancer","Stage IV"
NCT04225117,"Gastric Cancer","Stage IV"
NCT04225117,"Gastroesophageal Junction","Stage IV"
NCT04225117,"Head and Neck Cancer","Stage IV"
NCT04225117,"Non-small Cell Lung Cancer","Stage IV"
NCT04225117,"Solid Tumors","Stage IV"
NCT04225117,"Triple-Negative Breast Cancer","Stage IV"
NCT04230109,"Triple-Negative Breast Cancer","Stage IV"
NCT04251416,"Endometrial Cancer","Stage I"
NCT04251416,"Endometrial Cancer","Stage II"
NCT04251416,"Endometrial Cancer","Stage III"
NCT04251416,"Endometrial Cancer","Stage IV"
NCT04254107,"Gastric Cancer","Stage IV"
NCT04254107,"Head and Neck Cancer","Stage IV"
NCT04254107,Melanoma,"Stage IV"
NCT04254107,"Non-small Cell Lung Cancer","Stage IV"
NCT04254107,"Solid Tumors","Stage IV"
NCT04254107,"Triple-Negative Breast Cancer","Stage IV"
NCT04255056,"Breast Cancer","Stage IV"
NCT04257110,"Breast Cancer","Stage IV"
NCT04257110,"Gastric Cancer","Stage IV"
NCT04257110,"Gastroesophageal Junction","Stage IV"
NCT04257110,"Solid Tumors","Stage IV"
NCT04261413,"Lung Cancer","Stage IV"
NCT04261413,"Non-small Cell Lung Cancer","Stage III"
NCT04261413,"Non-small Cell Lung Cancer","Stage IV"
NCT04264936,"Bladder Cancer","Stage IV"
NCT04266249,"Breast Cancer","Stage II"
NCT04266249,"Breast Cancer","Stage III"
NCT04266249,"Breast Cancer","Stage IV"
NCT04266249,"Cervical Cancer","Stage II"
NCT04266249,"Cervical Cancer","Stage III"
NCT04266249,"Cervical Cancer","Stage IV"
NCT04266249,"Squamous Cell Carcinoma","Stage II"
NCT04266249,"Squamous Cell Carcinoma","Stage III"
NCT04266249,"Squamous Cell Carcinoma","Stage IV"
NCT04266249,"Thyroid Cancer","Stage II"
NCT04266249,"Thyroid Cancer","Stage III"
NCT04266249,"Thyroid Cancer","Stage IV"
NCT04280341,"Solid Tumors","Stage IV"
NCT04294628,"Breast Cancer","Stage IV"
NCT04294628,"Gastric Cancer","Stage IV"
NCT04294628,"Solid Tumors","Stage IV"
NCT04300556,"Breast Cancer","Stage IV"
NCT04300556,"Endometrial Cancer","Stage IV"
NCT04300556,"Fallopian tube Cancer","Stage IV"
NCT04300556,"Non-small Cell Lung Cancer","Stage IV"
NCT04300556,"Ovarian Cancer","Stage IV"
NCT04300556,"Peritoneal Cancer","Stage IV"
NCT04300556,"Solid Tumors","Stage IV"
NCT04300556,"Triple-Negative Breast Cancer","Stage IV"
NCT04301375,"Breast Cancer","Stage IV"
NCT04305795,"Cutaneous Squamous Cell Carcinoma","Stage IV"
NCT04305795,"Head and Neck Cancer","Stage IV"
NCT04305795,"Solid Tumors","Stage IV"
NCT04305795,"Squamous Cell Carcinoma","Stage IV"
NCT04311034,"Non-small Cell Lung Cancer","Stage III"
NCT04311034,"Non-small Cell Lung Cancer","Stage IV"
NCT04329429,"Biliary Tract Cancer","Stage IV"
NCT04329429,"Gallbladder Cancer","Stage IV"
NCT04329429,"Hepatocellular Carcinoma","Stage IV"
NCT04341181,"Ovarian Cancer","Stage IV"
NCT04341181,"Prostate Cancer","Stage IV"
NCT04341181,"Solid Tumors","Stage IV"
NCT04379596,"Esophageal Cancer","Stage IV"
NCT04379596,"Gastric Cancer","Stage IV"
NCT04379596,"Gastroesophageal Junction","Stage IV"
NCT04379596,"Gastrointestinal Cancer","Stage IV"
NCT04379596,"Solid Tumors","Stage IV"
NCT04381832,"Prostate Cancer","Stage I"
NCT04381832,"Prostate Cancer","Stage II"
NCT04381832,"Prostate Cancer","Stage III"
NCT04381832,"Prostate Cancer","Stage IV"
NCT04389632,"Bladder Cancer","Stage IV"
NCT04389632,"Breast Cancer","Stage IV"
NCT04389632,"Cervical Cancer","Stage IV"
NCT04389632,"Cutaneous Squamous Cell Carcinoma","Stage IV"
NCT04389632,"Esophageal Cancer","Stage IV"
NCT04389632,"Gastric Cancer","Stage IV"
NCT04389632,"Gastroesophageal Junction","Stage IV"
NCT04389632,"Head and Neck Cancer","Stage IV"
NCT04389632,"Lung Cancer","Stage IV"
NCT04389632,"Non-small Cell Lung Cancer","Stage IV"
NCT04389632,"Ovarian Cancer","Stage IV"
NCT04389632,"Pancreatic Cancer","Stage IV"
NCT04389632,"Solid Tumors","Stage IV"
NCT04389632,"Uterine Cancer","Stage IV"
NCT04394624,"Non-small Cell Lung Cancer","Stage IV"
NCT04394624,"Small Cell Lung Cancer","Stage IV"
NCT04396340,"Lung Cancer","Stage III"
NCT04396340,"Lung Cancer","Stage IV"
NCT04396340,"Non-small Cell Lung Cancer","Stage III"
NCT04396340,"Non-small Cell Lung Cancer","Stage IV"
NCT04396340,"Ovarian Cancer","Stage III"
NCT04396340,"Ovarian Cancer","Stage IV"
NCT04396340,"Peritoneal Cancer","Stage IV"
NCT04396340,"Solid Tumors","Stage III"
NCT04396340,"Solid Tumors","Stage IV"
NCT04398914,"Breast Cancer","Stage II"
NCT04398914,"Breast Cancer","Stage III"
NCT04400695,"Breast Cancer","Stage IV"
NCT04410224,"Breast Cancer","Stage IV"
NCT04410224,"Colorectal Cancer","Stage IV"
NCT04410224,"Lung Cancer","Stage IV"
NCT04410224,"Non-small Cell Lung Cancer","Stage IV"
NCT04410224,"Ovarian Cancer","Stage IV"
NCT04410224,"Renal Cell Carcinoma","Stage IV"
NCT04410224,"Solid Tumors","Stage IV"
NCT04434040,"Breast Cancer","Stage IV"
NCT04434040,"Triple-Negative Breast Cancer","Stage IV"
NCT04446260,"Solid Tumors","Stage IV"
NCT04448886,"Breast Cancer","Stage IV"
NCT04450732,"Biliary Tract Cancer","Stage IV"
NCT04450732,"Breast Cancer","Stage IV"
NCT04450732,"Head and Neck Cancer","Stage IV"
NCT04450732,"Small Cell Lung Cancer","Stage IV"
NCT04450732,"Solid Tumors","Stage IV"
NCT04454437,"Breast Cancer","Stage IV"
NCT04454437,"Triple-Negative Breast Cancer","Stage IV"
NCT04457596,"Breast Cancer","Stage I"
NCT04457596,"Breast Cancer","Stage II"
NCT04457596,"Breast Cancer","Stage III"
NCT04457596,"Breast Cancer","Stage IV"
NCT04460456,"Biliary Tract Cancer","Stage IV"
NCT04460456,"Bladder Cancer","Stage IV"
NCT04460456,"Breast Cancer","Stage IV"
NCT04460456,"Colorectal Cancer","Stage IV"
NCT04460456,"Endometrial Cancer","Stage IV"
NCT04460456,"Gastric Cancer","Stage IV"
NCT04460456,"Gastroesophageal Junction","Stage IV"
NCT04460456,"Gastrointestinal Cancer","Stage IV"
NCT04460456,"Head and Neck Cancer","Stage IV"
NCT04460456,"Non-small Cell Lung Cancer","Stage IV"
NCT04460456,"Solid Tumors","Stage IV"
NCT04460456,"Triple-Negative Breast Cancer","Stage IV"
NCT04468061,"Breast Cancer","Stage IV"
NCT04468061,"Triple-Negative Breast Cancer","Stage IV"
NCT04482309,"Biliary Tract Cancer","Stage IV"
NCT04482309,"Bladder Cancer","Stage IV"
NCT04482309,"Cervical Cancer","Stage IV"
NCT04482309,"Endometrial Cancer","Stage IV"
NCT04482309,"Ovarian Cancer","Stage IV"
NCT04482309,"Pancreatic Cancer","Stage IV"
NCT04482309,"Solid Tumors","Stage IV"
NCT04484142,"Lung Cancer","Stage III"
NCT04484142,"Lung Cancer","Stage IV"
NCT04484142,"Non-small Cell Lung Cancer","Stage III"
NCT04484142,"Non-small Cell Lung Cancer","Stage IV"
NCT04492488,"Gastric Cancer","Stage IV"
NCT04492488,"Gastroesophageal Junction","Stage IV"
NCT04492488,"Solid Tumors","Stage IV"
NCT04494425,"Breast Cancer","Stage IV"
NCT04509596,"Breast Cancer","Stage IV"
NCT04513223,"Colorectal Cancer","Stage IV"
NCT04513223,"Gastric Cancer","Stage IV"
NCT04524689,"Non-small Cell Lung Cancer","Stage IV"
NCT04526691,"Lung Cancer","Stage IV"
NCT04526691,"Non-small Cell Lung Cancer","Stage IV"
NCT04527991,"Bladder Cancer","Stage IV"
NCT04538742,"Breast Cancer","Stage IV"
NCT04539938,"Breast Cancer","Stage IV"
NCT04553770,"Breast Cancer","Stage II"
NCT04553770,"Breast Cancer","Stage III"
NCT04556773,"Breast Cancer","Stage IV"
NCT04556773,"Triple-Negative Breast Cancer","Stage IV"
NCT04561362,"Bladder Cancer","Stage III"
NCT04561362,"Bladder Cancer","Stage IV"
NCT04561362,"Breast Cancer","Stage III"
NCT04561362,"Breast Cancer","Stage IV"
NCT04561362,"Esophageal Cancer","Stage III"
NCT04561362,"Esophageal Cancer","Stage IV"
NCT04561362,"Gastric Cancer","Stage III"
NCT04561362,"Gastric Cancer","Stage IV"
NCT04561362,"Gastrointestinal Cancer","Stage III"
NCT04561362,"Gastrointestinal Cancer","Stage IV"
NCT04561362,"Genitourinary Cancer","Stage III"
NCT04561362,"Genitourinary Cancer","Stage IV"
NCT04561362,"Lung Cancer","Stage III"
NCT04561362,"Lung Cancer","Stage IV"
NCT04561362,"Non-small Cell Lung Cancer","Stage III"
NCT04561362,"Non-small Cell Lung Cancer","Stage IV"
NCT04561362,"Ovarian Cancer","Stage IV"
NCT04561362,"Pancreatic Cancer","Stage III"
NCT04561362,"Pancreatic Cancer","Stage IV"
NCT04561362,"Solid Tumors","Stage III"
NCT04561362,"Solid Tumors","Stage IV"
NCT04561362,"Triple-Negative Breast Cancer","Stage III"
NCT04561362,"Triple-Negative Breast Cancer","Stage IV"
NCT04578106,"Breast Cancer","Stage I"
NCT04585958,"Endometrial Cancer","Stage IV"
NCT04585958,"Solid Tumors","Stage IV"
NCT04589845,Neuroblastoma,"Stage IV"
NCT04589845,"Solid Tumors","Stage IV"
NCT04591431,"Breast Cancer","Stage IV"
NCT04591431,"Gastrointestinal Cancer","Stage IV"
NCT04591431,Glioma,"Stage IV"
NCT04591431,"Lung Cancer","Stage IV"
NCT04591431,"Non-small Cell Lung Cancer","Stage IV"
NCT04596150,"Breast Cancer","Stage IV"
NCT04596150,"Triple-Negative Breast Cancer","Stage IV"
NCT04606914,"Fallopian tube Cancer","Stage III"
NCT04606914,"Fallopian tube Cancer","Stage IV"
NCT04606914,"Ovarian Cancer","Stage III"
NCT04606914,"Ovarian Cancer","Stage IV"
NCT04606914,"Peritoneal Cancer","Stage III"
NCT04606914,"Peritoneal Cancer","Stage IV"
NCT04609566,"Head and Neck Cancer","Stage IV"
NCT04609566,Melanoma,"Stage IV"
NCT04609566,"Non-small Cell Lung Cancer","Stage IV"
NCT04609566,"Solid Tumors","Stage IV"
NCT04609566,"Squamous Cell Carcinoma","Stage IV"
NCT04610528,"Breast Cancer","Stage IV"
NCT04612751,"Lung Cancer","Stage IV"
NCT04612751,"Non-small Cell Lung Cancer","Stage IV"
NCT04617314,"Solid Tumors","Stage IV"
NCT04617522,"Solid Tumors","Stage IV"
NCT04619004,"Non-small Cell Lung Cancer","Stage IV"
NCT04620187,"Head and Neck Cancer","Stage II"
NCT04620187,"Head and Neck Cancer","Stage III"
NCT04620187,"Head and Neck Cancer","Stage IV"
NCT04622774,"Colorectal Cancer","Stage IV"
