nct_id,drug_id,drug,drug_candidate,arm_type
EUCTR2014-002195-90-DK,39086,"gemtuzumab ozogamicin",Pipeline,Other
EUCTR2014-005341-44-AT,36871,"ado-trastuzumab emtansine",Pipeline,Other
EUCTR2016-000227-71-FI,39639,"inotuzumab ozogamicin",Pipeline,Other
EUCTR2019-002181-12-IT,36871,"ado-trastuzumab emtansine",Pipeline,Other
EUCTR2019-003084-21-IT,37766,"brentuximab vedotin",Pipeline,Other
EUCTR2020-000273-24-GB,39086,"gemtuzumab ozogamicin",Pipeline,Other
EUCTR2020-004181-20-IT,37838,"camidanlumab tesirine",Pipeline,Other
EUCTR2021-003526-80-CZ,37766,"brentuximab vedotin",Pipeline,Other
JPRN-jRCT2011210017,42178,"trastuzumab deruxtecan",Pipeline,Other
JPRN-jRCT2031200186,40841,"patritumab deruxtecan",Pipeline,Other
JPRN-jRCT2031210436,36871,"ado-trastuzumab emtansine",Pipeline,Other
JPRN-jRCT2031220404,38426,"datopotamab deruxtecan",Pipeline,Other
JPRN-jRCT2031220414,51527,SHR-A2009,Pipeline,Other
JPRN-jRCT2051220070,36871,"ado-trastuzumab emtansine",Pipeline,Other
JPRN-jRCT2061220066,38426,"datopotamab deruxtecan",Pipeline,Other
JPRN-jRCTs031200336,42178,"trastuzumab deruxtecan",Pipeline,Other
JPRN-jRCTs031210410,42178,"trastuzumab deruxtecan",Pipeline,Other
JPRN-jRCTs041190101,39086,"gemtuzumab ozogamicin",Pipeline,Other
JPRN-jRCTs041200063,39086,"gemtuzumab ozogamicin",Pipeline,Other
JPRN-UMIN000008470,39086,"gemtuzumab ozogamicin",Pipeline,Other
JPRN-UMIN000014649,36871,"ado-trastuzumab emtansine",Pipeline,Other
JPRN-UMIN000030783,36871,"ado-trastuzumab emtansine",Pipeline,Other
JPRN-UMIN000034205,37766,"brentuximab vedotin",Pipeline,Other
KCT0005598,37766,"brentuximab vedotin",Pipeline,Other
NCT00006721,42115,"Iodine I 131 tositumomab",Pipeline,Experimental
NCT00135200,42115,"Iodine I 131 tositumomab",Pipeline,Experimental
NCT00658814,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT00781612,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT00801489,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT01042379,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT01042379,37250,ARX788,Pipeline,Experimental
NCT01042379,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT01042379,39867,"ladiratuzumab vedotin",Pipeline,Experimental
NCT01042379,40841,"patritumab deruxtecan",Pipeline,Experimental
NCT01042379,42179,"trastuzumab duocarmazine",Pipeline,Experimental
NCT01352520,37766,"brentuximab vedotin",Pipeline,Experimental
NCT01371630,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT01409161,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT01476410,37766,"brentuximab vedotin",Pipeline,Experimental
NCT01494662,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT01508312,37766,"brentuximab vedotin",Pipeline,Experimental
NCT01565200,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT01703949,37766,"brentuximab vedotin",Pipeline,Experimental
NCT01712490,37766,"brentuximab vedotin",Pipeline,Experimental
NCT01716806,37766,"brentuximab vedotin",Pipeline,Experimental
NCT01745965,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT01771107,37766,"brentuximab vedotin",Pipeline,Experimental
NCT01772472,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT01853748,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT01868451,37766,"brentuximab vedotin",Pipeline,Experimental
NCT01920932,37766,"brentuximab vedotin",Pipeline,Experimental
NCT01979536,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02098512,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02099058,41980,"telisotuzumab vedotin",Pipeline,Experimental
NCT02117297,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT02152995,42115,"Iodine I 131 tositumomab",Pipeline,Experimental
NCT02166463,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02187848,41509,"tusamitamab ravtansine",Pipeline,Experimental
NCT02191930,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02221310,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT02226276,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT02227199,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02272478,39086,"gemtuzumab ozogamicin",Pipeline,Comparator
NCT02298257,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02314481,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT02326974,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT02343042,37549,"belantamab mafodotin",Pipeline,Experimental
NCT02390427,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT02393690,42115,"Iodine I 131 tositumomab",Pipeline,Comparator
NCT02398240,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02448420,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT02453594,37766,"brentuximab vedotin",Pipeline,Other
NCT02465060,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT02473146,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT02564900,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT02564900,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT02568839,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT02588651,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02616965,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02661503,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02665065,39086,"gemtuzumab ozogamicin",Pipeline,Comparator
NCT02675829,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT02684292,37766,"brentuximab vedotin",Pipeline,Comparator
NCT02724163,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT02734771,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02744612,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02758717,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02877303,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT02927769,37766,"brentuximab vedotin",Pipeline,Experimental
NCT02980341,40841,"patritumab deruxtecan",Pipeline,Experimental
NCT02981628,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT02996825,40261,"mirvetuximab soravtansine",Pipeline,Experimental
NCT03007030,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03013933,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03032107,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT03052634,50010,"disitamab vedotin",Pipeline,Experimental
NCT03057795,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03104491,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT03113500,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03126630,37076,"anetumab ravtansine",Pipeline,Experimental
NCT03126916,42115,"Iodine I 131 tositumomab",Pipeline,Experimental
NCT03187210,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03217643,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03219333,38740,"enfortumab vedotin",Pipeline,Experimental
NCT03222492,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03233347,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03246750,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03248492,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT03248492,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT03249870,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT03255070,37250,ARX788,Pipeline,Experimental
NCT03260491,40841,"patritumab deruxtecan",Pipeline,Experimental
NCT03264131,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03264547,36871,"ado-trastuzumab emtansine",Pipeline,Other
NCT03274492,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT03288545,38740,"enfortumab vedotin",Pipeline,Experimental
NCT03310957,39867,"ladiratuzumab vedotin",Pipeline,Experimental
NCT03316638,42454,W0101,Pipeline,Experimental
NCT03319628,42516,"upifitamab rilsodotin",Pipeline,Experimental
NCT03334617,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT03337698,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT03356054,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03374332,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT03379428,36871,"ado-trastuzumab emtansine",Pipeline,Other
NCT03383692,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT03386513,39553,"pivekimab sunirine",Pipeline,Experimental
NCT03401385,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT03409432,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03424005,39867,"ladiratuzumab vedotin",Pipeline,Comparator
NCT03424005,41492,"sacituzumab govitecan-hziy",Pipeline,Comparator
NCT03424005,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT03424603,41779,STRO-001,Pipeline,Experimental
NCT03425279,37462,"mecbotamab vedotin",Pipeline,Experimental
NCT03441061,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT03460522,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT03467373,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT03474107,38740,"enfortumab vedotin",Pipeline,Experimental
NCT03474133,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03485209,42074,"tisotumab vedotin",Pipeline,Experimental
NCT03500380,50010,"disitamab vedotin",Pipeline,Experimental
NCT03504488,37463,"ozuriftamab vedotin",Pipeline,Experimental
NCT03505710,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT03517137,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03523572,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT03523572,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT03523585,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT03523585,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT03525678,37549,"belantamab mafodotin",Pipeline,Experimental
NCT03527628,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03529110,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT03529110,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT03533283,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT03539536,41980,"telisotuzumab vedotin",Pipeline,Experimental
NCT03540849,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03543813,38364,CX-2029,Pipeline,Experimental
NCT03544281,37549,"belantamab mafodotin",Pipeline,Experimental
NCT03547973,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT03552471,40261,"mirvetuximab soravtansine",Pipeline,Experimental
NCT03564678,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT03568994,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT03576378,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03587311,37076,"anetumab ravtansine",Pipeline,Experimental
NCT03587740,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT03589729,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT03595059,36766,ABBV-155,Pipeline,Experimental
NCT03610438,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT03639194,36763,ABBV-011,Pipeline,Experimental
NCT03646123,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03652441,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03671018,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT03672539,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT03677141,41075,"polatuzumab vedotin",Pipeline,Comparator
NCT03677154,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT03698552,36856,ADCT-602,Pipeline,Experimental
NCT03703050,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03709082,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT03712202,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03715478,37549,"belantamab mafodotin",Pipeline,Experimental
NCT03719105,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03725761,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT03726879,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT03732703,37549,"belantamab mafodotin",Pipeline,Experimental
NCT03734029,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT03737955,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT03742102,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT03742102,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT03748186,41780,"luveltamab tazevibulin",Pipeline,Experimental
NCT03755141,36871,"ado-trastuzumab emtansine",Pipeline,Other
NCT03755804,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03769506,38096,"cetuximab sarotalocan",Pipeline,Experimental
NCT03786081,42074,"tisotumab vedotin",Pipeline,Experimental
NCT03805932,40360,"moxetumomab pasudotox",Pipeline,Experimental
NCT03809013,50010,"disitamab vedotin",Pipeline,Experimental
NCT03809624,77093,α4-1BB,Pipeline,Experimental
NCT03816358,37076,"anetumab ravtansine",Pipeline,Experimental
NCT03820063,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT03828292,37549,"belantamab mafodotin",Pipeline,Experimental
NCT03829540,77093,α4-1BB,Pipeline,Experimental
NCT03832361,40261,"mirvetuximab soravtansine",Pipeline,Experimental
NCT03833180,40286,"Zilovertamab vedotin",Pipeline,Experimental
NCT03835819,40261,"mirvetuximab soravtansine",Pipeline,Experimental
NCT03848845,37549,"belantamab mafodotin",Pipeline,Experimental
NCT03856216,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT03859752,42164,TR1801,Pipeline,Experimental
NCT03869190,38740,"enfortumab vedotin",Pipeline,Experimental
NCT03869190,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT03878524,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT03894150,38861,F0002,Pipeline,Experimental
NCT03900949,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT03901339,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT03904251,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT03907488,37766,"brentuximab vedotin",Pipeline,Experimental
NCT03913559,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT03924895,38740,"enfortumab vedotin",Pipeline,Experimental
NCT03944499,38989,FS-1502,Pipeline,Experimental
NCT03944772,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT03959085,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT03962465,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT03964727,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT03971409,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT03975647,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT03995706,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04014075,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04015778,37766,"brentuximab vedotin",Pipeline,Other
NCT04032704,39867,"ladiratuzumab vedotin",Pipeline,Experimental
NCT04036461,37959,CC-99712,Pipeline,Experimental
NCT04039230,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04042701,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04042701,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04050280,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT04064359,54618,OBT076,Pipeline,Experimental
NCT04070768,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT04073602,50010,"disitamab vedotin",Pipeline,Experimental
NCT04077723,77093,α4-1BB,Pipeline,Experimental
NCT04084366,40633,OBI-999,Pipeline,Experimental
NCT04086264,39553,"pivekimab sunirine",Pipeline,Experimental
NCT04091126,37549,"belantamab mafodotin",Pipeline,Experimental
NCT04126200,37549,"belantamab mafodotin",Pipeline,Comparator
NCT04132960,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04145622,38593,DS-7300,Pipeline,Experimental
NCT04146610,51501,DP-303c,Pipeline,Experimental
NCT04151329,37481,BAT8001,Pipeline,Experimental
NCT04152499,41671,SKB264,Pipeline,Experimental
NCT04154956,41509,"tusamitamab ravtansine",Pipeline,Experimental
NCT04158947,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT04162210,37549,"belantamab mafodotin",Pipeline,Experimental
NCT04168502,39086,"gemtuzumab ozogamicin",Pipeline,Comparator
NCT04175847,41263,RC88,Pipeline,Experimental
NCT04182204,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT04185649,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04185649,37481,BAT8001,Pipeline,Experimental
NCT04189211,37481,BAT8001,Pipeline,Experimental
NCT04189614,38235,"cofetuzumab pelidotin",Pipeline,Experimental
NCT04197687,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04207190,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT04209855,40261,"mirvetuximab soravtansine",Pipeline,Experimental
NCT04223856,38740,"enfortumab vedotin",Pipeline,Experimental
NCT04225117,38740,"enfortumab vedotin",Pipeline,Experimental
NCT04230109,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04231877,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT04240704,39739,JBH492,Pipeline,Experimental
NCT04246047,37549,"belantamab mafodotin",Pipeline,Experimental
NCT04251416,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04254107,37766,"brentuximab vedotin",Pipeline,Experimental
NCT04255056,36871,"ado-trastuzumab emtansine",Pipeline,Other
NCT04257110,37511,BB-1701,Pipeline,Experimental
NCT04261413,41457,RS-0139,Pipeline,Experimental
NCT04264936,50010,"disitamab vedotin",Pipeline,Experimental
NCT04266249,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04274426,40261,"mirvetuximab soravtansine",Pipeline,Experimental
NCT04280341,50010,"disitamab vedotin",Pipeline,Experimental
NCT04293562,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT04294628,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04300556,38801,"Farletuzumab Ecteribulin",Pipeline,Experimental
NCT04301375,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04305795,38096,"cetuximab sarotalocan",Pipeline,Experimental
NCT04307576,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT04311034,50010,"disitamab vedotin",Pipeline,Experimental
NCT04323956,41075,"polatuzumab vedotin",Pipeline,Comparator
NCT04329429,50010,"disitamab vedotin",Pipeline,Experimental
NCT04332822,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT04341181,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04378647,37766,"brentuximab vedotin",Pipeline,Comparator
NCT04379596,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04381832,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04384484,39979,"loncastuximab tesirine",Pipeline,Experimental
NCT04385290,39086,"gemtuzumab ozogamicin",Pipeline,Comparator
NCT04389632,41609,SGN-B6A,Pipeline,Experimental
NCT04394624,41509,"tusamitamab ravtansine",Pipeline,Experimental
NCT04396340,42517,XMT-1592,Pipeline,Experimental
NCT04398680,37549,"belantamab mafodotin",Pipeline,Experimental
NCT04398745,37549,"belantamab mafodotin",Pipeline,Experimental
NCT04398914,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT04400695,50010,"disitamab vedotin",Pipeline,Experimental
NCT04404283,37766,"brentuximab vedotin",Pipeline,Experimental
NCT04410224,37269,ASN004,Pipeline,Experimental
NCT04419181,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04434040,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04439110,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04446260,41634,SHR-A1811,Pipeline,Experimental
NCT04448886,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04450732,39168,GQ1001,Pipeline,Experimental
NCT04454437,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04457596,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT04460456,41538,SBT6050,Pipeline,Experimental
NCT04468061,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04479267,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT04482309,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04484142,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT04484623,37549,"belantamab mafodotin",Pipeline,Experimental
NCT04486352,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04491370,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT04492488,40379,MRG002,Pipeline,Experimental
NCT04494425,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04509596,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04513223,41634,SHR-A1811,Pipeline,Experimental
NCT04524689,41509,"tusamitamab ravtansine",Pipeline,Experimental
NCT04526691,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT04527991,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04538742,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04539938,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04549363,37549,"belantamab mafodotin",Pipeline,Experimental
NCT04553770,42178,"trastuzumab deruxtecan",Pipeline,Comparator
NCT04556773,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04559230,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04561206,37766,"brentuximab vedotin",Pipeline,Experimental
NCT04561362,38740,"enfortumab vedotin",Pipeline,Experimental
NCT04569032,37766,"brentuximab vedotin",Pipeline,Experimental
NCT04578106,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04585958,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04587687,37766,"brentuximab vedotin",Pipeline,Experimental
NCT04589845,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04591431,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04594798,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT04595565,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04596150,38363,"praluzatamab ravtansine",Pipeline,Experimental
NCT04606914,40261,"mirvetuximab soravtansine",Pipeline,Experimental
NCT04609566,37766,"brentuximab vedotin",Pipeline,Experimental
NCT04610528,40841,"patritumab deruxtecan",Pipeline,Experimental
NCT04612751,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT04617314,41261,RC108,Pipeline,Experimental
NCT04617522,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04619004,40841,"patritumab deruxtecan",Pipeline,Experimental
NCT04620187,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04622319,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT04622319,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04622774,39550,IMGC936,Pipeline,Experimental
NCT04632992,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04639219,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04639986,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04643002,37549,"belantamab mafodotin",Pipeline,Experimental
NCT04644068,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT04644068,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04644237,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04647916,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04656652,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT04659044,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT04659603,41509,"tusamitamab ravtansine",Pipeline,Experimental
NCT04662580,37249,"ARX 517",Pipeline,Experimental
NCT04665765,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT04665921,41617,SGN-STNV,Pipeline,Experimental
NCT04676360,37549,"belantamab mafodotin",Pipeline,Experimental
NCT04676477,40841,"patritumab deruxtecan",Pipeline,Experimental
NCT04679012,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT04680442,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT04680468,37549,"belantamab mafodotin",Pipeline,Experimental
NCT04681131,37462,"mecbotamab vedotin",Pipeline,Experimental
NCT04685616,37766,"brentuximab vedotin",Pipeline,Experimental
NCT04686305,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04697628,42074,"tisotumab vedotin",Pipeline,Experimental
NCT04699630,40841,"patritumab deruxtecan",Pipeline,Experimental
NCT04700124,38740,"enfortumab vedotin",Pipeline,Experimental
NCT04704661,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04704934,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04707248,38591,"raludotatug deruxtecan",Pipeline,Experimental
NCT04714190,50010,"disitamab vedotin",Pipeline,Experimental
NCT04721977,36871,"ado-trastuzumab emtansine",Pipeline,Other
NCT04724018,38740,"enfortumab vedotin",Pipeline,Experimental
NCT04724018,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT04733118,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT04739761,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT04739813,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT04740398,37936,CBP-1008,Pipeline,Experimental
